req_id,titulo,escuela,categoria,fecha_publicacion,ubicacion_raw,salario_min,es_por_hora,pdf_url,email_contacto,deadline,descripcion_html,url_oferta,link_apply_directo
8506,FT SOUND & COMM TECH(JOURNEY_MAINTENANCE SVC 4(1926100),MAINTENANCE SVC 4,Support Personnel,2025-12-05,"HOMESTEAD, FL, US, 52006005",75034.0,False,https://salary.dadeschools.net/jobdesc/6005.pdf,Verification@dadeschools.net,,"We use cookies to offer you the best possible website experience. Your cookie preferences will be stored in your browser’s local storage. This includes cookies necessary for the website's operation. Additionally, you can freely decide and change any time whether you accept cookies or choose to opt out of cookies to improve website's performance, as well as cookies used to display content tailored to your interests. Your experience of the site and the services we are able to offer may be impacted if you do not accept all cookies.
Modify Cookie Preferences
Accept All Cookies
Employment Opportunities
Applicant Resources
Employee Login
View Profile
Search by Keyword
Show More Options
  Clear
Select how often (in days) to receive an alert: Create Alert
Apply Now »
FT SOUND & COMM TECH(JOURNEY_MAINTENANCE SVC 4(1926100)
Req ID:  8506
Posted On:  Dec 5, 2025
Category:  Support Personnel
Location:  HOMESTEAD, FL, US, 52006005
  Miami-Dade County Public Schools (M-DCPS), an A-rated district, is the nation’s third largest school system with nearly 500 schools and a diverse enrollment of more than 335,500 students from over 160 countries. Our ongoing tradition of groundbreaking achievement has earned top recognition at the national and international levels and makes M-DCPS your best choice.
  We encourage you to submit/upload to your applicant profile attachments section any of the following documentation:
Resume
Cover letter
Letters of recommendation
Official transcripts (high school or college)
Certificate of competency (Skilled Trades)
Valid driver’s license
  Please upload any of the available documents to your attachments section.
  Official SEALED transcripts must be submitted to M-DCPS via one of the following: 
In Person U.S. Mail addressed to:
Miami-Dade County Public Schools, Transcript Desk,
1450 NE 2nd Avenue, Suite 150
Miami, FL 33132
  Electronic Mail to: Verification@dadeschools.net
You must use National Student Clearinghouse, Parchment, or eScrip-Safe to request an electronic transcript via email. Please note that not all colleges/universities participate in the electronic transcript exchange.
  Salary Minimum: $75,034.00 
  Job Description: https://salary.dadeschools.net/jobdesc/6005.pdf
-
We are an equal opportunity employer.
Apply Now »
Find similar jobs:
Support Personnel Opportunities
Terms of Use
Cookie Consent Manager
Contact Support for Profile Issues
2022 © Miami-Dade County Public Schools.",https://apply.dadeschools.net/job/HOMESTEAD-FT-SOUND-&-COMM-TECH%28JOURNEY_MAINTENANCE-SVC-4%281926100%29-FL-52006005/1347838100/,https://hcm41preview.sapsf.com/sf/careers/jobsearch?bplte_company=miamidadecT1
627,PART-TIME ADULT EDUCATION (DEGREED) TEACHER,General / District Wide,Instructional,2025-11-16,"Miami, FL, US",53053.0,False,,PersRecords@dadeschools.net,,"We use cookies to offer you the best possible website experience. Your cookie preferences will be stored in your browser’s local storage. This includes cookies necessary for the website's operation. Additionally, you can freely decide and change any time whether you accept cookies or choose to opt out of cookies to improve website's performance, as well as cookies used to display content tailored to your interests. Your experience of the site and the services we are able to offer may be impacted if you do not accept all cookies.
Modify Cookie Preferences
Accept All Cookies
Employment Opportunities
Applicant Resources
Employee Login
View Profile
Search by Keyword
Show More Options
  Clear
Select how often (in days) to receive an alert: Create Alert
Apply Now »
PART-TIME ADULT EDUCATION (DEGREED) TEACHER
Req ID:  627
Posted On:  Nov 16, 2025
Category:  Instructional
Location:  Miami, FL, US
  Miami-Dade County Public Schools (M-DCPS), an A-rated district, is the nation’s third largest school system with nearly 500 schools and a diverse enrollment of more than 335,500 students from over 160 countries. Our ongoing tradition of groundbreaking achievement has earned top recognition at the national and international levels and makes M-DCPS your best choice.
    BASIC OBJECTIVES
This is a professional position responsible for the instruction of one or more subjects to secondary and adult vocational students.
  JOB TASKS/RESPONSIBILITIES
1.   Instructs students, using various teaching methods, including lectures, demonstrations and laboratory/shop projects.
2.   Prepares course objectives and outline for course of study following curriculum guidelines.
3.   Assigns lessons; assesses student's progress including homework assignments; project evaluations and hears presentations.
4.   Prepares and administers tests to evaluate pupil progress, records results, issues reports to inform parents of progress and assigns final grades.
5.   Maintains attendance and grade records as required by school.
6.   Counsels pupils when adjustment and academic problems arise.
7.   Maintains discipline in the classroom.
8.   Meets with parents to discuss pupils' academic, vocational, social and behavioral progress.
9.   Participates in faculty and professional meetings, educational conferences, industry related conferences and inservice classes.
10. Performs related work as required or as assigned by the supervising administrator or his/her designee. Page 2 Job Code (Multiple – Secondary/Adult Vocational Teacher)
  PHYSICAL REQUIREMENTS
This is light work which requires the following physical activities: climbing, bending, reaching, sitting, standing, walking, finger dexterity, lifting, grasping, repetitive motions, talking, hearing and visual acuity. In addition, the individual will be required to function in the vocational trade physical requirements.
  MINIMUM QUALIFICATION REQUIREMENTS
1.   As specified in the State Statutes.
2.   Must maintain certification and/or licensing requirements in this applied technology program area as applicable
    APPLICATION REQUIREMENTS
  To create your candidate profile, you will need to gather the following:
Personal information 
Current resume and work history
Certification information
For certification information, please visit https://www.hrdadeschools.net/certification/
  Official SEALED transcripts must be submitted to M-DCPS via one of the following: 
U.S. Mail addressed to:
Miami-Dade County Public Schools, Transcript Desk,
1450 NE 2nd Avenue, Suite 150
Miami, FL 33132
  Electronic Mail to: PersRecords@dadeschools.net
You must use National Student Clearinghouse, Parchment, or eScrip-Safe to request an electronic transcript via email. Please note that not all colleges/universities participate in the electronic transcript exchange.
  Two professional references:
Uploaded References must be on a letterhead OR on the District’s Reference Form (Printing T:\FORMS\3000\3506.FRP (dadeschools.net), have an original signature, and be dated within the last year from current or past supervisors or college professors.
  Starting Salary: $53,053.00*
*(includes 6% Referendum Retirement Accruing Supplement of $3,003)
New hires may be eligible to receive credit for verified years of experience, which can enhance their starting salary.
For more details, please refer to the Newly Hired/ Teachers Salary Schedule - Click Here
  Please use the link below for salary inquiries.
Salary Inquiry Request - Click here
  We are an equal opportunity employer.

Apply Now »
Find similar jobs:
Instructional Opportunities
Terms of Use
Cookie Consent Manager
Contact Support for Profile Issues
2022 © Miami-Dade County Public Schools.",https://apply.dadeschools.net/job/Miami-PART-TIME-ADULT-EDUCATION-%28DEGREED%29-TEACHER-FL-33109/1111302600/,https://hcm41preview.sapsf.com/sf/careers/jobsearch?bplte_company=miamidadecT1
5337,FT INSULATION WORKERS JOURNE_MAINTENANCE SVC 2(1928100),MAINTENANCE SVC 2,Support Personnel,2025-11-20,"MIAMI, FL, US, 52006312",77249.0,False,https://salary.dadeschools.net/jobdesc/6312.pdf,PersRecords@dadeschools.net,,"We use cookies to offer you the best possible website experience. Your cookie preferences will be stored in your browser’s local storage. This includes cookies necessary for the website's operation. Additionally, you can freely decide and change any time whether you accept cookies or choose to opt out of cookies to improve website's performance, as well as cookies used to display content tailored to your interests. Your experience of the site and the services we are able to offer may be impacted if you do not accept all cookies.
Modify Cookie Preferences
Accept All Cookies
Employment Opportunities
Applicant Resources
Employee Login
View Profile
Search by Keyword
Show More Options
  Clear
Select how often (in days) to receive an alert: Create Alert
Apply Now »
FT INSULATION WORKERS JOURNE_MAINTENANCE SVC 2(1928100)
Req ID:  5337
Posted On:  Nov 20, 2025
Category:  Support Personnel
Location:  MIAMI, FL, US, 52006312
  Miami-Dade County Public Schools (M-DCPS), an A-rated district, is the nation’s third largest school system with nearly 500 schools and a diverse enrollment of more than 335,500 students from over 160 countries. Our ongoing tradition of groundbreaking achievement has earned top recognition at the national and international levels and makes M-DCPS your best choice.
  We encourage you to submit/upload to your applicant profile attachments section any of the following documentation:
Resume
Cover letter
Letters of recommendation
Official transcripts (high school or college)
Certificate of competency (Skilled Trades)
Valid driver’s license
  Please upload any of the available documents to your attachments section.
  Official SEALED transcripts must be submitted to M-DCPS via one of the following: 
In Person U.S. Mail addressed to:
Miami-Dade County Public Schools, Transcript Desk,
1450 NE 2nd Avenue, Suite 150
Miami, FL 33132
  Electronic Mail to: PersRecords@dadeschools.net
You must use National Student Clearinghouse, Parchment, or eScrip-Safe to request an electronic transcript via email. Please note that not all colleges/universities participate in the electronic transcript exchange.
  Salary Minimum: $77,249.00 
  Job Detail: https://salary.dadeschools.net/jobdesc/6312.pdf
-
We are an equal opportunity employer.
Apply Now »
Find similar jobs:
Support Personnel Opportunities
Terms of Use
Cookie Consent Manager
Contact Support for Profile Issues
2022 © Miami-Dade County Public Schools.",https://apply.dadeschools.net/job/MIAMI-FT-INSULATION-WORKERS-JOURNE_MAINTENANCE-SVC-2%281928100%29-FL-52006312/1230335000/,https://hcm41preview.sapsf.com/sf/careers/jobsearch?bplte_company=miamidadecT1
5910,FT MAINTENANCE ACCOUNTING SPECIALIST_MAINTENANCE SVC 1(1925100),MAINTENANCE SVC 1,Support Personnel,2025-11-14,"OPA LOCKA, FL, US, 52004840",34489.0,False,https://salary.dadeschools.net/jobdesc/4132.pdf,PersRecords@dadeschools.net,,"We use cookies to offer you the best possible website experience. Your cookie preferences will be stored in your browser’s local storage. This includes cookies necessary for the website's operation. Additionally, you can freely decide and change any time whether you accept cookies or choose to opt out of cookies to improve website's performance, as well as cookies used to display content tailored to your interests. Your experience of the site and the services we are able to offer may be impacted if you do not accept all cookies.
Modify Cookie Preferences
Accept All Cookies
Employment Opportunities
Applicant Resources
Employee Login
View Profile
Search by Keyword
Show More Options
  Clear
Select how often (in days) to receive an alert: Create Alert
Apply Now »
FT MAINTENANCE ACCOUNTING SPECIALIST_MAINTENANCE SVC 1(1925100)
Req ID:  5910
Posted On:  Nov 14, 2025
Category:  Support Personnel
Location:  OPA LOCKA, FL, US, 52004840
  Miami-Dade County Public Schools (M-DCPS), an A-rated district, is the nation’s third largest school system with nearly 500 schools and a diverse enrollment of more than 335,500 students from over 160 countries. Our ongoing tradition of groundbreaking achievement has earned top recognition at the national and international levels and makes M-DCPS your best choice.
  We encourage you to submit/upload to your applicant profile attachments section any of the following documentation:
Resume
Cover letter
Letters of recommendation
Official transcripts (high school or college)
Certificate of competency (Skilled Trades)
Valid driver’s license
  Please upload any of the available documents to your attachments section.
  Official SEALED transcripts must be submitted to M-DCPS via one of the following: 
In Person U.S. Mail addressed to:
Miami-Dade County Public Schools, Transcript Desk,
1450 NE 2nd Avenue, Suite 150
Miami, FL 33132
  Electronic Mail to: PersRecords@dadeschools.net
You must use National Student Clearinghouse, Parchment, or eScrip-Safe to request an electronic transcript via email. Please note that not all colleges/universities participate in the electronic transcript exchange.
  Salary Minimum: $34,489.00 
  Job Detail: Job Detail: https://salary.dadeschools.net/jobdesc/4132.pdf
-
We are an equal opportunity employer.
Apply Now »
Find similar jobs:
Support Personnel Opportunities
Terms of Use
Cookie Consent Manager
Contact Support for Profile Issues
2022 © Miami-Dade County Public Schools.",https://apply.dadeschools.net/job/OPA-LOCKA-FT-MAINTENANCE-ACCOUNTING-SPECIALIST_MAINTENANCE-SVC-1%281925100%29-FL-52004840/1251156500/,https://hcm41preview.sapsf.com/sf/careers/jobsearch?bplte_company=miamidadecT1
8234,PT-CUSTODIAN 12 MONTH_GERTRUDE K. EDELMAN/(1480100),GERTRUDE K. EDELMAN/,Support Personnel,2025-11-21,"North Miami Beach, FL, US, 52005615",32095.0,False,https://salary.dadeschools.net/jobdesc/5615.pdf,Verification@dadeschools.net,,"We use cookies to offer you the best possible website experience. Your cookie preferences will be stored in your browser’s local storage. This includes cookies necessary for the website's operation. Additionally, you can freely decide and change any time whether you accept cookies or choose to opt out of cookies to improve website's performance, as well as cookies used to display content tailored to your interests. Your experience of the site and the services we are able to offer may be impacted if you do not accept all cookies.
Modify Cookie Preferences
Accept All Cookies
Employment Opportunities
Applicant Resources
Employee Login
View Profile
Search by Keyword
Show More Options
  Clear
Select how often (in days) to receive an alert: Create Alert
Apply Now »
PT-CUSTODIAN 12 MONTH_GERTRUDE K. EDELMAN/(1480100)
Req ID:  8234
Posted On:  Nov 21, 2025
Category:  Support Personnel
Location:  North Miami Beach, FL, US, 52005615
  Miami-Dade County Public Schools (M-DCPS), an A-rated district, is the nation’s third largest school system with nearly 500 schools and a diverse enrollment of more than 335,500 students from over 160 countries. Our ongoing tradition of groundbreaking achievement has earned top recognition at the national and international levels and makes M-DCPS your best choice.
  We encourage you to submit/upload to your applicant profile attachments section any of the following documentation:
Resume
Cover letter
Letters of recommendation
Official transcripts (high school or college)
Certificate of competency (Skilled Trades)
Valid driver’s license
  Please upload any of the available documents to your attachments section.
  Official SEALED transcripts must be submitted to M-DCPS via one of the following: 
In Person U.S. Mail addressed to:
Miami-Dade County Public Schools, Transcript Desk,
1450 NE 2nd Avenue, Suite 150
Miami, FL 33132
  Electronic Mail to: Verification@dadeschools.net
You must use National Student Clearinghouse, Parchment, or eScrip-Safe to request an electronic transcript via email. Please note that not all colleges/universities participate in the electronic transcript exchange.
  Salary Minimum: $32,095.00 
  Job Description: https://salary.dadeschools.net/jobdesc/5615.pdf
-
We are an equal opportunity employer.
Apply Now »
Find similar jobs:
Support Personnel Opportunities
Terms of Use
Cookie Consent Manager
Contact Support for Profile Issues
2022 © Miami-Dade County Public Schools.",https://apply.dadeschools.net/job/North-Miami-Beach-PT-CUSTODIAN-12-MONTH_GERTRUDE-K_-EDELMAN%281480100%29-FL-52005615/1337148500/,https://hcm41preview.sapsf.com/sf/careers/jobsearch?bplte_company=miamidadecT1
4249,PT-SCHOOL SECURITY MONITOR_PAUL LAURENCE DUNBAR(1144100),PAUL LAURENCE DUNBAR,Support Personnel,2025-11-25,"Miami, FL, US, 52008010",15.09,True,https://salary.dadeschools.net/jobdesc/8010.pdf,PersRecords@dadeschools.net,,"We use cookies to offer you the best possible website experience. Your cookie preferences will be stored in your browser’s local storage. This includes cookies necessary for the website's operation. Additionally, you can freely decide and change any time whether you accept cookies or choose to opt out of cookies to improve website's performance, as well as cookies used to display content tailored to your interests. Your experience of the site and the services we are able to offer may be impacted if you do not accept all cookies.
Modify Cookie Preferences
Accept All Cookies
Employment Opportunities
Applicant Resources
Employee Login
View Profile
Search by Keyword
Show More Options
  Clear
Select how often (in days) to receive an alert: Create Alert
Apply Now »
PT-SCHOOL SECURITY MONITOR_PAUL LAURENCE DUNBAR(1144100)
Req ID:  4249
Posted On:  Nov 25, 2025
Category:  Support Personnel
Location:  Miami, FL, US, 52008010
  Miami-Dade County Public Schools (M-DCPS), an A-rated district, is the nation’s third largest school system with nearly 500 schools and a diverse enrollment of more than 335,500 students from over 160 countries. Our ongoing tradition of groundbreaking achievement has earned top recognition at the national and international levels and makes M-DCPS your best choice.
  We encourage you to submit/upload to your applicant profile attachments section any of the following documentation:
Resume
Cover letter
Letters of recommendation
Official transcripts (high school or college)
Certificate of competency (Skilled Trades)
Valid driver’s license
  Please upload any of the available documents to your attachments section.
  Official SEALED transcripts must be submitted to M-DCPS via one of the following: 
In Person U.S. Mail addressed to:
Miami-Dade County Public Schools, Transcript Desk,
1450 NE 2nd Avenue, Suite 150
Miami, FL 33132
  Electronic Mail to: PersRecords@dadeschools.net
You must use National Student Clearinghouse, Parchment, or eScrip-Safe to request an electronic transcript via email. Please note that not all colleges/universities participate in the electronic transcript exchange.
  Salary Minimum: $15.09 
  Job Detail: https://salary.dadeschools.net/jobdesc/8010.pdf
-
We are an equal opportunity employer.
Apply Now »
Find similar jobs:
Support Personnel Opportunities
Terms of Use
Cookie Consent Manager
Contact Support for Profile Issues
2022 © Miami-Dade County Public Schools.",https://apply.dadeschools.net/job/Miami-PT-SCHOOL-SECURITY-MONITOR_PAUL-LAURENCE-DUNBAR%281144100%29-FL-52008010/1203928500/,https://hcm41preview.sapsf.com/sf/careers/jobsearch?bplte_company=miamidadecT1
8141,PT-COMM LIAISON SPECIALIST 12M_GEORGE T. BAKER AVIA(1780100),GEORGE T. BAKER AVIA,Support Personnel,2025-12-06,"MIAMI, FL, US, 52004248",26.56,True,https://salary.dadeschools.net/jobdesc/4248.pdf,Verification@dadeschools.net,,"We use cookies to offer you the best possible website experience. Your cookie preferences will be stored in your browser’s local storage. This includes cookies necessary for the website's operation. Additionally, you can freely decide and change any time whether you accept cookies or choose to opt out of cookies to improve website's performance, as well as cookies used to display content tailored to your interests. Your experience of the site and the services we are able to offer may be impacted if you do not accept all cookies.
Modify Cookie Preferences
Accept All Cookies
Employment Opportunities
Applicant Resources
Employee Login
View Profile
Search by Keyword
Show More Options
  Clear
Select how often (in days) to receive an alert: Create Alert
Apply Now »
PT-COMM LIAISON SPECIALIST 12M_GEORGE T. BAKER AVIA(1780100)
Req ID:  8141
Posted On:  Dec 6, 2025
Category:  Support Personnel
Location:  MIAMI, FL, US, 52004248
  Miami-Dade County Public Schools (M-DCPS), an A-rated district, is the nation’s third largest school system with nearly 500 schools and a diverse enrollment of more than 335,500 students from over 160 countries. Our ongoing tradition of groundbreaking achievement has earned top recognition at the national and international levels and makes M-DCPS your best choice.
  We encourage you to submit/upload to your applicant profile attachments section any of the following documentation:
Resume
Cover letter
Letters of recommendation
Official transcripts (high school or college)
Certificate of competency (Skilled Trades)
Valid driver’s license
  Please upload any of the available documents to your attachments section.
  Official SEALED transcripts must be submitted to M-DCPS via one of the following: 
In Person U.S. Mail addressed to:
Miami-Dade County Public Schools, Transcript Desk,
1450 NE 2nd Avenue, Suite 150
Miami, FL 33132
  Electronic Mail to: Verification@dadeschools.net
You must use National Student Clearinghouse, Parchment, or eScrip-Safe to request an electronic transcript via email. Please note that not all colleges/universities participate in the electronic transcript exchange.
  Salary Minimum: $26.56 
  Job Description: https://salary.dadeschools.net/jobdesc/4248.pdf
-
We are an equal opportunity employer.
Apply Now »
Find similar jobs:
Support Personnel Opportunities
Terms of Use
Cookie Consent Manager
Contact Support for Profile Issues
2022 © Miami-Dade County Public Schools.",https://apply.dadeschools.net/job/MIAMI-PT-COMM-LIAISON-SPECIALIST-12M_GEORGE-T_-BAKER-AVIA%281780100%29-FL-52004248/1333449400/,https://hcm41preview.sapsf.com/sf/careers/jobsearch?bplte_company=miamidadecT1
8345,FT-PARA BEHAVIORAL_GRATIGNY ELEMENTARY(1224100),GRATIGNY ELEMENTARY,Support Personnel,2025-12-04,"Miami, FL, US, 52004267",21169.0,False,https://salary.dadeschools.net/jobdesc/4267.pdf,Verification@dadeschools.net,,"We use cookies to offer you the best possible website experience. Your cookie preferences will be stored in your browser’s local storage. This includes cookies necessary for the website's operation. Additionally, you can freely decide and change any time whether you accept cookies or choose to opt out of cookies to improve website's performance, as well as cookies used to display content tailored to your interests. Your experience of the site and the services we are able to offer may be impacted if you do not accept all cookies.
Modify Cookie Preferences
Accept All Cookies
Employment Opportunities
Applicant Resources
Employee Login
View Profile
Search by Keyword
Show More Options
  Clear
Select how often (in days) to receive an alert: Create Alert
Apply Now »
FT-PARA BEHAVIORAL_GRATIGNY ELEMENTARY(1224100)
Req ID:  8345
Posted On:  Dec 4, 2025
Category:  Support Personnel
Location:  Miami, FL, US, 52004267
  Miami-Dade County Public Schools (M-DCPS), an A-rated district, is the nation’s third largest school system with nearly 500 schools and a diverse enrollment of more than 335,500 students from over 160 countries. Our ongoing tradition of groundbreaking achievement has earned top recognition at the national and international levels and makes M-DCPS your best choice.
  We encourage you to submit/upload to your applicant profile attachments section any of the following documentation:
Resume
Cover letter
Letters of recommendation
Official transcripts (high school or college)
Certificate of competency (Skilled Trades)
Valid driver’s license
  Please upload any of the available documents to your attachments section.
  Official SEALED transcripts must be submitted to M-DCPS via one of the following: 
In Person U.S. Mail addressed to:
Miami-Dade County Public Schools, Transcript Desk,
1450 NE 2nd Avenue, Suite 150
Miami, FL 33132
  Electronic Mail to: Verification@dadeschools.net
You must use National Student Clearinghouse, Parchment, or eScrip-Safe to request an electronic transcript via email. Please note that not all colleges/universities participate in the electronic transcript exchange.
  Salary Minimum: $21,169.00 
  Job Description: https://salary.dadeschools.net/jobdesc/4267.pdf
-
We are an equal opportunity employer.
Apply Now »
Find similar jobs:
Support Personnel Opportunities
Terms of Use
Cookie Consent Manager
Contact Support for Profile Issues
2022 © Miami-Dade County Public Schools.",https://apply.dadeschools.net/job/Miami-FT-PARA-BEHAVIORAL_GRATIGNY-ELEMENTARY%281224100%29-FL-52004267/1340596800/,https://hcm41preview.sapsf.com/sf/careers/jobsearch?bplte_company=miamidadecT1
5811,*SCHOOL BUS DRIVER_10M,10M,Support Personnel,2025-11-23,52005501,22114.0,False,https://salary.dadeschools.net/jobdesc/5501.pdf,PersRecords@dadeschools.net,,"We use cookies to offer you the best possible website experience. Your cookie preferences will be stored in your browser’s local storage. This includes cookies necessary for the website's operation. Additionally, you can freely decide and change any time whether you accept cookies or choose to opt out of cookies to improve website's performance, as well as cookies used to display content tailored to your interests. Your experience of the site and the services we are able to offer may be impacted if you do not accept all cookies.
Modify Cookie Preferences
Accept All Cookies
Employment Opportunities
Applicant Resources
Employee Login
View Profile
Search by Keyword
Show More Options
  Clear
Select how often (in days) to receive an alert: Create Alert
Apply Now »
*SCHOOL BUS DRIVER_10M
Req ID:  5811
Posted On:  Nov 23, 2025
Category:  Support Personnel
Location:  52005501
Miami-Dade County Public Schools (M-DCPS), an A-rated district, is the nation’s third largest school system with nearly 500 schools and a diverse enrollment of more than 335,500 students from over 160 countries. Our ongoing tradition of groundbreaking achievement has earned top recognition at the national and international levels and makes M-DCPS your best choice.
  We encourage you to submit/upload to your applicant profile attachments section any of the following documentation:
Resume
Cover letter
Letters of recommendation
Official transcripts (high school or college)
Certificate of competency (Skilled Trades)
Valid driver’s license
  Please upload any of the available documents to your attachments section.
  Official SEALED transcripts must be submitted to M-DCPS via one of the following: 
In Person U.S. Mail addressed to:
Miami-Dade County Public Schools, Transcript Desk,
1450 NE 2nd Avenue, Suite 150
Miami, FL 33132
  Electronic Mail to: PersRecords@dadeschools.net
You must use National Student Clearinghouse, Parchment, or eScrip-Safe to request an electronic transcript via email. Please note that not all colleges/universities participate in the electronic transcript exchange.
Minimum Requirements
5+ years of licensed driving experience
Excellent driving record
Clear background check, physical exam, and drug screening
Valid CDL Class “A” or ""B"" with AirBrake Restriction, including (P) and (S) Endorsements
Must have (P) Passenger and (S) School Bus endorsements
  Opportunities Available
Paid Training: For Class “E” license holders working toward required CDL and endorsements
CDL Permit Tutoring: Available for qualified applicants with a Class “E” license
  Salary Minimum: $22,114.00 
  Job Detail: https://salary.dadeschools.net/jobdesc/5501.pdf
-
We are an equal opportunity employer.
Apply Now »
Find similar jobs:
Support Personnel Opportunities
Terms of Use
Cookie Consent Manager
Contact Support for Profile Issues
2022 © Miami-Dade County Public Schools.",https://apply.dadeschools.net/job/SCHOOL-BUS-DRIVER_10M-52005501/1248755500/,https://hcm41preview.sapsf.com/sf/careers/jobsearch?bplte_company=miamidadecT1
6372,SCHOOL BUS DRIVER(NORTH AREA OPENINGS) 10M,General / District Wide,Support Personnel,2025-11-28,52005501,22114.0,False,https://salary.dadeschools.net/jobdesc/5501.pdf,PersRecords@dadeschools.net,,"We use cookies to offer you the best possible website experience. Your cookie preferences will be stored in your browser’s local storage. This includes cookies necessary for the website's operation. Additionally, you can freely decide and change any time whether you accept cookies or choose to opt out of cookies to improve website's performance, as well as cookies used to display content tailored to your interests. Your experience of the site and the services we are able to offer may be impacted if you do not accept all cookies.
Modify Cookie Preferences
Accept All Cookies
Employment Opportunities
Applicant Resources
Employee Login
View Profile
Search by Keyword
Show More Options
  Clear
Select how often (in days) to receive an alert: Create Alert
Apply Now »
SCHOOL BUS DRIVER(NORTH AREA OPENINGS) 10M
Req ID:  6372
Posted On:  Nov 28, 2025
Category:  Support Personnel
Location:  52005501
Important Note:
This position is specifically for candidates who are located in or are willing to work in the North Area.
Miami-Dade County Public Schools (M-DCPS), an A-rated district, is the nation’s third largest school system with nearly 500 schools and a diverse enrollment of more than 335,500 students from over 160 countries. Our ongoing tradition of groundbreaking achievement has earned top recognition at the national and international levels and makes M-DCPS your best choice.
  We encourage you to submit/upload to your applicant profile attachments section any of the following documentation:
Resume
Cover letter
Letters of recommendation
Official transcripts (high school or college)
Certificate of competency (Skilled Trades)
Valid driver’s license
  Please upload any of the available documents to your attachments section.
  Official SEALED transcripts must be submitted to M-DCPS via one of the following: 
In Person U.S. Mail addressed to:
Miami-Dade County Public Schools, Transcript Desk,
1450 NE 2nd Avenue, Suite 150
Miami, FL 33132
  Electronic Mail to: PersRecords@dadeschools.net
You must use National Student Clearinghouse, Parchment, or eScrip-Safe to request an electronic transcript via email. Please note that not all colleges/universities participate in the electronic transcript exchange.
Minimum Requirements
5+ years of licensed driving experience
Excellent driving record
Clear background check, physical exam, and drug screening
Valid CDL Class “A” or ""B"" with AirBrake Restriction, including (P) and (S) Endorsements
Must have (P) Passenger and (S) School Bus endorsements
  Opportunities Available
Paid Training: For Class “E” license holders working toward required CDL and endorsements
CDL Permit Tutoring: Available for qualified applicants with a Class “E” license
  Salary Minimum: $22,114.00 
  Job Description: https://salary.dadeschools.net/jobdesc/5501.pdf
-
We are an equal opportunity employer.
Apply Now »
Find similar jobs:
Support Personnel Opportunities
Terms of Use
Cookie Consent Manager
Contact Support for Profile Issues
2022 © Miami-Dade County Public Schools.",https://apply.dadeschools.net/job/SCHOOL-BUS-DRIVER%28NORTH-AREA-OPENINGS%29-10M-52005501/1271876900/,https://hcm41preview.sapsf.com/sf/careers/jobsearch?bplte_company=miamidadecT1
8372,PT-AFTER-SCH CARE ACT LEAD I_JOHN I. SMITH K-8(1510100),JOHN I. SMITH K-8,Support Personnel,2025-11-12,"Miami, FL, US, 52004010",0.0,True,https://salary.dadeschools.net/jobdesc/4010.pdf,Verification@dadeschools.net,,"We use cookies to offer you the best possible website experience. Your cookie preferences will be stored in your browser’s local storage. This includes cookies necessary for the website's operation. Additionally, you can freely decide and change any time whether you accept cookies or choose to opt out of cookies to improve website's performance, as well as cookies used to display content tailored to your interests. Your experience of the site and the services we are able to offer may be impacted if you do not accept all cookies.
Modify Cookie Preferences
Accept All Cookies
Employment Opportunities
Applicant Resources
Employee Login
View Profile
Search by Keyword
Show More Options
  Clear
Select how often (in days) to receive an alert: Create Alert
Apply Now »
PT-AFTER-SCH CARE ACT LEAD I_JOHN I. SMITH K-8(1510100)
Req ID:  8372
Posted On:  Nov 12, 2025
Category:  Support Personnel
Location:  Miami, FL, US, 52004010
  Miami-Dade County Public Schools (M-DCPS), an A-rated district, is the nation’s third largest school system with nearly 500 schools and a diverse enrollment of more than 335,500 students from over 160 countries. Our ongoing tradition of groundbreaking achievement has earned top recognition at the national and international levels and makes M-DCPS your best choice.
  We encourage you to submit/upload to your applicant profile attachments section any of the following documentation:
Resume
Cover letter
Letters of recommendation
Official transcripts (high school or college)
Certificate of competency (Skilled Trades)
Valid driver’s license
  Please upload any of the available documents to your attachments section.
  Official SEALED transcripts must be submitted to M-DCPS via one of the following: 
In Person U.S. Mail addressed to:
Miami-Dade County Public Schools, Transcript Desk,
1450 NE 2nd Avenue, Suite 150
Miami, FL 33132
  Electronic Mail to: Verification@dadeschools.net
You must use National Student Clearinghouse, Parchment, or eScrip-Safe to request an electronic transcript via email. Please note that not all colleges/universities participate in the electronic transcript exchange.
  Salary Minimum: $0.00 
  Job Description: https://salary.dadeschools.net/jobdesc/4010.pdf
-
We are an equal opportunity employer.
Apply Now »
Find similar jobs:
Support Personnel Opportunities
Terms of Use
Cookie Consent Manager
Contact Support for Profile Issues
2022 © Miami-Dade County Public Schools.",https://apply.dadeschools.net/job/Miami-PT-AFTER-SCH-CARE-ACT-LEAD-I_JOHN-I_-SMITH-K-8%281510100%29-FL-52004010/1342322600/,https://hcm41preview.sapsf.com/sf/careers/jobsearch?bplte_company=miamidadecT1
